db_name,table_name,table_type,column_name,column_type,column_default,column_key,is_nullable,extra,column_comment
proyecto_base,acciones,table,id,varchar(60),NULL,PRI,NO,,
proyecto_base,acciones,table,descripcion,varchar(255),NULL,,NO,,
proyecto_base,acciones,table,estado,char(1),'A',,NO,,
proyecto_base,acciones,table,modulo_id,varchar(10),NULL,MUL,NO,,
proyecto_base,acciones,table,created_at,timestamp,NULL,,YES,,
proyecto_base,acciones,table,updated_at,timestamp,NULL,,YES,,
proyecto_base,declaraciones_juramentadas,table,id,char(36),NULL,PRI,NO,,
proyecto_base,declaraciones_juramentadas,table,codigo,varchar(20),NULL,UNI,NO,,
proyecto_base,declaraciones_juramentadas,table,apellidos,varchar(255),NULL,,NO,,
proyecto_base,declaraciones_juramentadas,table,nombres,varchar(255),NULL,,NO,,
proyecto_base,declaraciones_juramentadas,table,numero_identificacion,varchar(20),NULL,,NO,,
proyecto_base,declaraciones_juramentadas,table,telefono,varchar(100),NULL,,YES,,
proyecto_base,declaraciones_juramentadas,table,correo_electronico,varchar(500),NULL,,YES,,
proyecto_base,declaraciones_juramentadas,table,lugar_residencia,varchar(255),NULL,,NO,,
proyecto_base,declaraciones_juramentadas,table,nacionalidad,varchar(255),NULL,,NO,,
proyecto_base,declaraciones_juramentadas,table,direccion_domicilio,varchar(300),NULL,,NO,,
proyecto_base,declaraciones_juramentadas,table,linea_aerea,varchar(255),NULL,,NO,,
proyecto_base,declaraciones_juramentadas,table,numero_vuelo,varchar(50),NULL,,NO,,
proyecto_base,declaraciones_juramentadas,table,aeropuerto_origen,varchar(255),NULL,,NO,,
proyecto_base,declaraciones_juramentadas,table,alimentos_procesados,char(1),'N',,NO,,
proyecto_base,declaraciones_juramentadas,table,lugares_concentracion,char(1),'N',,NO,,
proyecto_base,declaraciones_juramentadas,table,equipos_campamento,char(1),'N',,NO,,
proyecto_base,declaraciones_juramentadas,table,fecha,date,NULL,,NO,,
proyecto_base,declaraciones_juramentadas,table,created_at,timestamp,NULL,,YES,,
proyecto_base,declaraciones_juramentadas,table,updated_at,timestamp,NULL,,YES,,
proyecto_base,declaraciones_juramentadas,table,estado,char(1),'A',,NO,,
proyecto_base,declaraciones_juramentadas,table,usuario_id,"bigint(20) unsigned",NULL,MUL,YES,,
proyecto_base,empresas,table,id,"bigint(20) unsigned",NULL,PRI,NO,auto_increment,
proyecto_base,empresas,table,nombre,varchar(255),NULL,,NO,,
proyecto_base,empresas,table,descripcion,varchar(500),NULL,,YES,,
proyecto_base,empresas,table,estado,char(1),'A',,NO,,
proyecto_base,empresas,table,created_at,timestamp,NULL,,YES,,
proyecto_base,empresas,table,updated_at,timestamp,NULL,,YES,,
proyecto_base,empresas,table,creador_id,"bigint(20) unsigned",NULL,MUL,YES,,
proyecto_base,empresas,table,modificador_id,"bigint(20) unsigned",NULL,MUL,YES,,
proyecto_base,failed_jobs,table,id,"bigint(20) unsigned",NULL,PRI,NO,auto_increment,
proyecto_base,failed_jobs,table,connection,text,NULL,,NO,,
proyecto_base,failed_jobs,table,queue,text,NULL,,NO,,
proyecto_base,failed_jobs,table,payload,longtext,NULL,,NO,,
proyecto_base,failed_jobs,table,exception,longtext,NULL,,NO,,
proyecto_base,failed_jobs,table,failed_at,timestamp,current_timestamp(),,NO,,
proyecto_base,jobs,table,id,"bigint(20) unsigned",NULL,PRI,NO,auto_increment,
proyecto_base,jobs,table,queue,varchar(255),NULL,MUL,NO,,
proyecto_base,jobs,table,payload,longtext,NULL,,NO,,
